index=activity AND rg_functionality="Endpoint Management Systems" AND filehash NOT NULL AND filehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Endpoint Management Systems" AND oldfilehash NOT NULL AND oldfilehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring3 NOT NULL AND customstring3 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring64 NOT NULL AND customstring64 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Email / Email Security" AND filehash NOT NULL AND filehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Cloud Email / Email Security" AND filehash NOT NULL AND filehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Cloud Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND filehash NOT NULL AND filehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring64 NOT NULL AND customstring64 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND filehash NOT NULL AND filehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring3 NOT NULL AND customstring3 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring64 NOT NULL AND customstring64 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND filehash NOT NULL AND filehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND oldfilehash NOT NULL AND oldfilehash IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring3 NOT NULL AND customstring3 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring64 NOT NULL AND customstring64 IN ("dee6494e69c6e7289cf3f332e2867662958fa82f819615597e88c16c967a25a9","cc4cc20b558096855c5d492f7a79b160a809355798be2b824525c98964450492","e89f48a7351c01cbf2f8e31c65a67f76a5ead689bb11e9d4918090a165d4425f")
index=activity AND rg_functionality="Endpoint Management Systems" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Endpoint Management Systems" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Endpoint Management Systems" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Email / Email Security" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Email / Email Security" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Email / Email Security" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Email / Email Security" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Email / Email Security" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Email / Email Security" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Email / Email Security" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Email / Email Security" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Email / Email Security" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Email / Email Security" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Email / Email Security" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Email / Email Security" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Content Management System" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Content Management System" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Content Management System" AND Requestcontext NOT NULL AND Requestcontext IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Content Management System" AND customstring3 NOT NULL AND customstring3 IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Application Audit" AND requesturl NOT NULL AND requesturl IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
index=activity AND rg_functionality="Cloud Application Audit" AND Message NOT NULL AND Message IN ("http://ws.onehub.com/files/","https://salary.egnyte.com/","https://ln5.sync.com/","https://terabox.com/s/")
