index=activity AND rg_functionality="Endpoint Management Systems" AND filehash NOT NULL AND filehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Endpoint Management Systems" AND oldfilehash NOT NULL AND oldfilehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring3 NOT NULL AND customstring3 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring64 NOT NULL AND customstring64 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Email / Email Security" AND filehash NOT NULL AND filehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Cloud Email / Email Security" AND filehash NOT NULL AND filehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Cloud Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND filehash NOT NULL AND filehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring64 NOT NULL AND customstring64 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND filehash NOT NULL AND filehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring3 NOT NULL AND customstring3 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring64 NOT NULL AND customstring64 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND filehash NOT NULL AND filehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND oldfilehash NOT NULL AND oldfilehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring3 NOT NULL AND customstring3 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring64 NOT NULL AND customstring64 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="O365 General" AND filehash NOT NULL AND filehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="O365 General" AND oldfilehash NOT NULL AND oldfilehash IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="O365 General" AND customstring3 NOT NULL AND customstring3 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="O365 General" AND customstring64 NOT NULL AND customstring64 IN ("0e5ff18f30be0fcb3f3d9be61e7b1eb9","19399e8df23b0b98e1fe830e72888f34","3cbb2ad896862aa551ee3010eee75a4a","851460f488aca6b4da2f751f1899520e\n992fdbc2af1ef6a9ccae4f8661096f89")
index=activity AND rg_functionality="Endpoint Management Systems" AND requesturl NOT NULL AND requesturl IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Endpoint Management Systems" AND Message NOT NULL AND Message IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Endpoint Management Systems" AND Requestcontext NOT NULL AND Requestcontext IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring3 NOT NULL AND customstring3 IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND requesturl NOT NULL AND requesturl IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND Message NOT NULL AND Message IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND Requestcontext NOT NULL AND Requestcontext IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND requesturl NOT NULL AND requesturl IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND Message NOT NULL AND Message IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND Requestcontext NOT NULL AND Requestcontext IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Email / Email Security" AND requesturl NOT NULL AND requesturl IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Email / Email Security" AND Message NOT NULL AND Message IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Email / Email Security" AND Requestcontext NOT NULL AND Requestcontext IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Cloud Email / Email Security" AND requesturl NOT NULL AND requesturl IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Cloud Email / Email Security" AND Message NOT NULL AND Message IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Cloud Email / Email Security" AND Requestcontext NOT NULL AND Requestcontext IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND requesturl NOT NULL AND requesturl IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Message NOT NULL AND Message IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Requestcontext NOT NULL AND Requestcontext IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND requesturl NOT NULL AND requesturl IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND Message NOT NULL AND Message IN ("http://paste.ee/d/ybaus0re/0","http://paste.ee/d/l46vcugg/0","https://archive.org/download/wp4096799-lost-in-space-wallpapers_20250610/wp4096799-lost-in-space-wallpapers.jpg","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/cunny.txt","https://pub-a06eb79f0ebe4a6999bcc71a2227d8e3.r2.dev/man.txt")
